"date","year","month","site","plot","species","pct_green","block","paddock","drought","grazing_category","grazing_treatment","livestock_util_2019","livestock_util_2020","livestock_util_2021"
2020-05-01,2020,5,"TB",32,"BRAR_pct_green",NA,2,3,25,"MLLMM","destock",50,30,30
2020-05-01,2020,5,"TB",33,"BRAR_pct_green",95,2,3,75,"MLLMM","destock",50,30,30
2020-05-01,2020,5,"TB",34,"BRAR_pct_green",NA,2,3,0,"MLLMM","destock",50,30,30
2020-05-01,2020,5,"TB",35,"BRAR_pct_green",100,2,3,50,"MLLMM","destock",50,30,30
2020-05-06,2020,5,"TB",36,"BRAR_pct_green",100,2,3,0,"MLLMM","destock",50,30,30
2020-05-06,2020,5,"TB",37,"BRAR_pct_green",100,3,3,75,"MLLMM","destock",50,30,30
2020-05-06,2020,5,"TB",38,"BRAR_pct_green",100,3,3,25,"MLLMM","destock",50,30,30
2020-05-06,2020,5,"TB",39,"BRAR_pct_green",100,3,3,0,"MLLMM","destock",50,30,30
2020-05-06,2020,5,"TB",40,"BRAR_pct_green",85,3,3,99,"MLLMM","destock",50,30,30
2020-05-06,2020,5,"TB",41,"BRAR_pct_green",95,3,3,0,"MLLMM","destock",50,30,30
2020-05-06,2020,5,"TB",42,"BRAR_pct_green",90,3,3,50,"MLLMM","destock",50,30,30
2020-05-06,2020,5,"TB",43,"BRAR_pct_green",95,3,2,0,"HHMMM","heavy",70,70,50
2020-05-06,2020,5,"TB",44,"BRAR_pct_green",100,3,2,25,"HHMMM","heavy",70,70,50
2020-05-06,2020,5,"TB",45,"BRAR_pct_green",100,3,2,50,"HHMMM","heavy",70,70,50
2020-05-06,2020,5,"TB",46,"BRAR_pct_green",90,3,2,75,"HHMMM","heavy",70,70,50
2020-05-06,2020,5,"TB",47,"BRAR_pct_green",95,3,2,99,"HHMMM","heavy",70,70,50
2020-05-06,2020,5,"TB",48,"BRAR_pct_green",95,3,2,0,"HHMMM","heavy",70,70,50
2020-05-06,2020,5,"TB",49,"BRAR_pct_green",95,3,1,50,"MMMMM","stable",50,50,50
2020-05-06,2020,5,"TB",50,"BRAR_pct_green",95,3,1,25,"MMMMM","stable",50,50,50
2020-05-06,2020,5,"TB",51,"BRAR_pct_green",100,3,1,99,"MMMMM","stable",50,50,50
2020-05-06,2020,5,"TB",52,"BRAR_pct_green",95,3,1,0,"MMMMM","stable",50,50,50
2020-05-06,2020,5,"TB",53,"BRAR_pct_green",90,3,1,0,"MMMMM","stable",50,50,50
2020-05-06,2020,5,"TB",54,"BRAR_pct_green",90,3,1,75,"MMMMM","stable",50,50,50
2020-05-19,2020,5,"TB",1,"BRAR_pct_green",100,1,2,75,"HHMMM","heavy",70,70,50
2020-05-19,2020,5,"TB",2,"BRAR_pct_green",90,1,2,99,"HHMMM","heavy",70,70,50
2020-05-19,2020,5,"TB",3,"BRAR_pct_green",100,1,2,0,"HHMMM","heavy",70,70,50
2020-05-19,2020,5,"TB",4,"BRAR_pct_green",100,1,2,0,"HHMMM","heavy",70,70,50
2020-05-19,2020,5,"TB",5,"BRAR_pct_green",100,1,2,50,"HHMMM","heavy",70,70,50
2020-05-19,2020,5,"TB",6,"BRAR_pct_green",95,1,2,25,"HHMMM","heavy",70,70,50
2020-05-19,2020,5,"TB",7,"BRAR_pct_green",90,1,3,0,"MLLMM","destock",50,30,30
2020-05-19,2020,5,"TB",8,"BRAR_pct_green",100,1,3,75,"MLLMM","destock",50,30,30
2020-05-19,2020,5,"TB",9,"BRAR_pct_green",NA,1,3,0,"MLLMM","destock",50,30,30
2020-05-19,2020,5,"TB",10,"BRAR_pct_green",100,1,3,99,"MLLMM","destock",50,30,30
2020-05-19,2020,5,"TB",11,"BRAR_pct_green",95,1,3,50,"MLLMM","destock",50,30,30
2020-05-19,2020,5,"TB",12,"BRAR_pct_green",95,1,3,25,"MLLMM","destock",50,30,30
2020-05-19,2020,5,"TB",13,"BRAR_pct_green",100,1,1,50,"MMMMM","stable",50,50,50
2020-05-19,2020,5,"TB",14,"BRAR_pct_green",98,1,1,75,"MMMMM","stable",50,50,50
2020-05-19,2020,5,"TB",15,"BRAR_pct_green",90,1,1,0,"MMMMM","stable",50,50,50
2020-05-19,2020,5,"TB",16,"BRAR_pct_green",95,1,1,25,"MMMMM","stable",50,50,50
2020-05-19,2020,5,"TB",17,"BRAR_pct_green",95,1,1,0,"MMMMM","stable",50,50,50
2020-05-19,2020,5,"TB",18,"BRAR_pct_green",100,1,1,99,"MMMMM","stable",50,50,50
2020-05-19,2020,5,"TB",19,"BRAR_pct_green",100,2,2,50,"HHMMM","heavy",70,70,50
2020-05-19,2020,5,"TB",20,"BRAR_pct_green",98,2,2,0,"HHMMM","heavy",70,70,50
2020-05-19,2020,5,"TB",21,"BRAR_pct_green",NA,2,2,99,"HHMMM","heavy",70,70,50
2020-05-19,2020,5,"TB",22,"BRAR_pct_green",100,2,2,75,"HHMMM","heavy",70,70,50
2020-05-19,2020,5,"TB",23,"BRAR_pct_green",NA,2,2,0,"HHMMM","heavy",70,70,50
2020-05-19,2020,5,"TB",24,"BRAR_pct_green",90,2,2,25,"HHMMM","heavy",70,70,50
2020-05-19,2020,5,"TB",25,"BRAR_pct_green",100,2,1,0,"MMMMM","stable",50,50,50
2020-05-19,2020,5,"TB",26,"BRAR_pct_green",NA,2,1,75,"MMMMM","stable",50,50,50
2020-05-19,2020,5,"TB",27,"BRAR_pct_green",100,2,1,50,"MMMMM","stable",50,50,50
2020-05-19,2020,5,"TB",28,"BRAR_pct_green",100,2,1,99,"MMMMM","stable",50,50,50
2020-05-19,2020,5,"TB",29,"BRAR_pct_green",NA,2,1,0,"MMMMM","stable",50,50,50
2020-05-19,2020,5,"TB",30,"BRAR_pct_green",NA,2,1,25,"MMMMM","stable",50,50,50
2020-05-19,2020,5,"TB",31,"BRAR_pct_green",90,2,3,99,"MLLMM","destock",50,30,30
2020-05-19,2020,5,"TB",32,"BRAR_pct_green",NA,2,3,25,"MLLMM","destock",50,30,30
2020-05-19,2020,5,"TB",33,"BRAR_pct_green",100,2,3,75,"MLLMM","destock",50,30,30
2020-05-19,2020,5,"TB",34,"BRAR_pct_green",NA,2,3,0,"MLLMM","destock",50,30,30
2020-05-19,2020,5,"TB",35,"BRAR_pct_green",100,2,3,50,"MLLMM","destock",50,30,30
2020-05-19,2020,5,"TB",36,"BRAR_pct_green",90,2,3,0,"MLLMM","destock",50,30,30
2020-05-19,2020,5,"TB",37,"BRAR_pct_green",100,3,3,75,"MLLMM","destock",50,30,30
2020-05-19,2020,5,"TB",38,"BRAR_pct_green",100,3,3,25,"MLLMM","destock",50,30,30
2020-05-19,2020,5,"TB",39,"BRAR_pct_green",100,3,3,0,"MLLMM","destock",50,30,30
2020-05-19,2020,5,"TB",40,"BRAR_pct_green",95,3,3,99,"MLLMM","destock",50,30,30
2020-05-19,2020,5,"TB",41,"BRAR_pct_green",100,3,3,0,"MLLMM","destock",50,30,30
2020-05-19,2020,5,"TB",42,"BRAR_pct_green",100,3,3,50,"MLLMM","destock",50,30,30
2020-05-19,2020,5,"TB",43,"BRAR_pct_green",95,3,2,0,"HHMMM","heavy",70,70,50
2020-05-19,2020,5,"TB",44,"BRAR_pct_green",100,3,2,25,"HHMMM","heavy",70,70,50
2020-05-19,2020,5,"TB",45,"BRAR_pct_green",90,3,2,50,"HHMMM","heavy",70,70,50
2020-05-19,2020,5,"TB",46,"BRAR_pct_green",90,3,2,75,"HHMMM","heavy",70,70,50
2020-05-19,2020,5,"TB",47,"BRAR_pct_green",90,3,2,99,"HHMMM","heavy",70,70,50
2020-05-19,2020,5,"TB",48,"BRAR_pct_green",98,3,2,0,"HHMMM","heavy",70,70,50
2020-05-19,2020,5,"TB",49,"BRAR_pct_green",95,3,1,50,"MMMMM","stable",50,50,50
2020-05-19,2020,5,"TB",50,"BRAR_pct_green",100,3,1,25,"MMMMM","stable",50,50,50
2020-05-19,2020,5,"TB",51,"BRAR_pct_green",98,3,1,99,"MMMMM","stable",50,50,50
2020-05-19,2020,5,"TB",52,"BRAR_pct_green",100,3,1,0,"MMMMM","stable",50,50,50
2020-05-19,2020,5,"TB",53,"BRAR_pct_green",98,3,1,0,"MMMMM","stable",50,50,50
2020-05-19,2020,5,"TB",54,"BRAR_pct_green",100,3,1,75,"MMMMM","stable",50,50,50
2020-06-01,2020,6,"TB",1,"BRAR_pct_green",95,1,2,75,"HHMMM","heavy",70,70,50
2020-06-01,2020,6,"TB",2,"BRAR_pct_green",95,1,2,99,"HHMMM","heavy",70,70,50
2020-06-01,2020,6,"TB",3,"BRAR_pct_green",95,1,2,0,"HHMMM","heavy",70,70,50
2020-06-01,2020,6,"TB",4,"BRAR_pct_green",80,1,2,0,"HHMMM","heavy",70,70,50
2020-06-01,2020,6,"TB",5,"BRAR_pct_green",80,1,2,50,"HHMMM","heavy",70,70,50
2020-06-01,2020,6,"TB",6,"BRAR_pct_green",80,1,2,25,"HHMMM","heavy",70,70,50
2020-06-01,2020,6,"TB",7,"BRAR_pct_green",85,1,3,0,"MLLMM","destock",50,30,30
2020-06-01,2020,6,"TB",8,"BRAR_pct_green",90,1,3,75,"MLLMM","destock",50,30,30
2020-06-01,2020,6,"TB",9,"BRAR_pct_green",NA,1,3,0,"MLLMM","destock",50,30,30
2020-06-01,2020,6,"TB",10,"BRAR_pct_green",90,1,3,99,"MLLMM","destock",50,30,30
2020-06-01,2020,6,"TB",11,"BRAR_pct_green",80,1,3,50,"MLLMM","destock",50,30,30
2020-06-01,2020,6,"TB",12,"BRAR_pct_green",85,1,3,25,"MLLMM","destock",50,30,30
2020-06-01,2020,6,"TB",13,"BRAR_pct_green",70,1,1,50,"MMMMM","stable",50,50,50
2020-06-01,2020,6,"TB",14,"BRAR_pct_green",90,1,1,75,"MMMMM","stable",50,50,50
2020-06-01,2020,6,"TB",15,"BRAR_pct_green",90,1,1,0,"MMMMM","stable",50,50,50
2020-06-01,2020,6,"TB",16,"BRAR_pct_green",90,1,1,25,"MMMMM","stable",50,50,50
2020-06-01,2020,6,"TB",17,"BRAR_pct_green",90,1,1,0,"MMMMM","stable",50,50,50
2020-06-01,2020,6,"TB",18,"BRAR_pct_green",80,1,1,99,"MMMMM","stable",50,50,50
2020-06-01,2020,6,"TB",19,"BRAR_pct_green",100,2,2,50,"HHMMM","heavy",70,70,50
2020-06-01,2020,6,"TB",20,"BRAR_pct_green",90,2,2,0,"HHMMM","heavy",70,70,50
2020-06-01,2020,6,"TB",21,"BRAR_pct_green",NA,2,2,99,"HHMMM","heavy",70,70,50
2020-06-01,2020,6,"TB",22,"BRAR_pct_green",70,2,2,75,"HHMMM","heavy",70,70,50
2020-06-01,2020,6,"TB",23,"BRAR_pct_green",NA,2,2,0,"HHMMM","heavy",70,70,50
2020-06-01,2020,6,"TB",24,"BRAR_pct_green",80,2,2,25,"HHMMM","heavy",70,70,50
2020-06-01,2020,6,"TB",25,"BRAR_pct_green",90,2,1,0,"MMMMM","stable",50,50,50
2020-06-01,2020,6,"TB",26,"BRAR_pct_green",NA,2,1,75,"MMMMM","stable",50,50,50
2020-06-01,2020,6,"TB",27,"BRAR_pct_green",100,2,1,50,"MMMMM","stable",50,50,50
2020-06-01,2020,6,"TB",28,"BRAR_pct_green",90,2,1,99,"MMMMM","stable",50,50,50
2020-06-01,2020,6,"TB",29,"BRAR_pct_green",NA,2,1,0,"MMMMM","stable",50,50,50
2020-06-01,2020,6,"TB",30,"BRAR_pct_green",NA,2,1,25,"MMMMM","stable",50,50,50
2020-06-01,2020,6,"TB",31,"BRAR_pct_green",70,2,3,99,"MLLMM","destock",50,30,30
2020-06-01,2020,6,"TB",32,"BRAR_pct_green",NA,2,3,25,"MLLMM","destock",50,30,30
2020-06-01,2020,6,"TB",33,"BRAR_pct_green",90,2,3,75,"MLLMM","destock",50,30,30
2020-06-01,2020,6,"TB",34,"BRAR_pct_green",NA,2,3,0,"MLLMM","destock",50,30,30
2020-06-01,2020,6,"TB",35,"BRAR_pct_green",90,2,3,50,"MLLMM","destock",50,30,30
2020-06-01,2020,6,"TB",36,"BRAR_pct_green",70,2,3,0,"MLLMM","destock",50,30,30
2020-06-01,2020,6,"TB",37,"BRAR_pct_green",80,3,3,75,"MLLMM","destock",50,30,30
2020-06-01,2020,6,"TB",38,"BRAR_pct_green",80,3,3,25,"MLLMM","destock",50,30,30
2020-06-01,2020,6,"TB",39,"BRAR_pct_green",90,3,3,0,"MLLMM","destock",50,30,30
2020-06-01,2020,6,"TB",40,"BRAR_pct_green",80,3,3,99,"MLLMM","destock",50,30,30
2020-06-01,2020,6,"TB",41,"BRAR_pct_green",90,3,3,0,"MLLMM","destock",50,30,30
2020-06-01,2020,6,"TB",42,"BRAR_pct_green",90,3,3,50,"MLLMM","destock",50,30,30
2020-06-01,2020,6,"TB",43,"BRAR_pct_green",90,3,2,0,"HHMMM","heavy",70,70,50
2020-06-01,2020,6,"TB",44,"BRAR_pct_green",85,3,2,25,"HHMMM","heavy",70,70,50
2020-06-01,2020,6,"TB",45,"BRAR_pct_green",90,3,2,50,"HHMMM","heavy",70,70,50
2020-06-01,2020,6,"TB",46,"BRAR_pct_green",10,3,2,75,"HHMMM","heavy",70,70,50
2020-06-01,2020,6,"TB",47,"BRAR_pct_green",90,3,2,99,"HHMMM","heavy",70,70,50
2020-06-01,2020,6,"TB",48,"BRAR_pct_green",90,3,2,0,"HHMMM","heavy",70,70,50
2020-06-01,2020,6,"TB",49,"BRAR_pct_green",90,3,1,50,"MMMMM","stable",50,50,50
2020-06-01,2020,6,"TB",50,"BRAR_pct_green",90,3,1,25,"MMMMM","stable",50,50,50
2020-06-01,2020,6,"TB",51,"BRAR_pct_green",95,3,1,99,"MMMMM","stable",50,50,50
2020-06-01,2020,6,"TB",52,"BRAR_pct_green",85,3,1,0,"MMMMM","stable",50,50,50
2020-06-01,2020,6,"TB",53,"BRAR_pct_green",85,3,1,0,"MMMMM","stable",50,50,50
2020-06-01,2020,6,"TB",54,"BRAR_pct_green",90,3,1,75,"MMMMM","stable",50,50,50
2020-06-16,2020,6,"TB",1,"BRAR_pct_green",0,1,2,75,"HHMMM","heavy",70,70,50
2020-06-16,2020,6,"TB",2,"BRAR_pct_green",0,1,2,99,"HHMMM","heavy",70,70,50
2020-06-16,2020,6,"TB",3,"BRAR_pct_green",0,1,2,0,"HHMMM","heavy",70,70,50
2020-06-16,2020,6,"TB",4,"BRAR_pct_green",0,1,2,0,"HHMMM","heavy",70,70,50
2020-06-16,2020,6,"TB",5,"BRAR_pct_green",0,1,2,50,"HHMMM","heavy",70,70,50
2020-06-16,2020,6,"TB",6,"BRAR_pct_green",0,1,2,25,"HHMMM","heavy",70,70,50
2020-06-16,2020,6,"TB",7,"BRAR_pct_green",60,1,3,0,"MLLMM","destock",50,30,30
2020-06-16,2020,6,"TB",8,"BRAR_pct_green",10,1,3,75,"MLLMM","destock",50,30,30
2020-06-16,2020,6,"TB",9,"BRAR_pct_green",NA,1,3,0,"MLLMM","destock",50,30,30
2020-06-16,2020,6,"TB",10,"BRAR_pct_green",20,1,3,99,"MLLMM","destock",50,30,30
2020-06-16,2020,6,"TB",11,"BRAR_pct_green",15,1,3,50,"MLLMM","destock",50,30,30
2020-06-16,2020,6,"TB",12,"BRAR_pct_green",5,1,3,25,"MLLMM","destock",50,30,30
2020-06-16,2020,6,"TB",13,"BRAR_pct_green",0,1,1,50,"MMMMM","stable",50,50,50
2020-06-16,2020,6,"TB",14,"BRAR_pct_green",0,1,1,75,"MMMMM","stable",50,50,50
2020-06-16,2020,6,"TB",15,"BRAR_pct_green",0,1,1,0,"MMMMM","stable",50,50,50
2020-06-16,2020,6,"TB",16,"BRAR_pct_green",30,1,1,25,"MMMMM","stable",50,50,50
2020-06-16,2020,6,"TB",17,"BRAR_pct_green",30,1,1,0,"MMMMM","stable",50,50,50
2020-06-16,2020,6,"TB",18,"BRAR_pct_green",20,1,1,99,"MMMMM","stable",50,50,50
2020-06-18,2020,6,"TB",19,"BRAR_pct_green",10,2,2,50,"HHMMM","heavy",70,70,50
2020-06-18,2020,6,"TB",20,"BRAR_pct_green",20,2,2,0,"HHMMM","heavy",70,70,50
2020-06-18,2020,6,"TB",21,"BRAR_pct_green",NA,2,2,99,"HHMMM","heavy",70,70,50
2020-06-18,2020,6,"TB",22,"BRAR_pct_green",5,2,2,75,"HHMMM","heavy",70,70,50
2020-06-18,2020,6,"TB",23,"BRAR_pct_green",NA,2,2,0,"HHMMM","heavy",70,70,50
2020-06-18,2020,6,"TB",24,"BRAR_pct_green",10,2,2,25,"HHMMM","heavy",70,70,50
2020-06-18,2020,6,"TB",25,"BRAR_pct_green",5,2,1,0,"MMMMM","stable",50,50,50
2020-06-18,2020,6,"TB",26,"BRAR_pct_green",NA,2,1,75,"MMMMM","stable",50,50,50
2020-06-18,2020,6,"TB",27,"BRAR_pct_green",95,2,1,50,"MMMMM","stable",50,50,50
2020-06-18,2020,6,"TB",28,"BRAR_pct_green",0,2,1,99,"MMMMM","stable",50,50,50
2020-06-18,2020,6,"TB",29,"BRAR_pct_green",NA,2,1,0,"MMMMM","stable",50,50,50
2020-06-18,2020,6,"TB",30,"BRAR_pct_green",NA,2,1,25,"MMMMM","stable",50,50,50
2020-06-18,2020,6,"TB",31,"BRAR_pct_green",0,2,3,99,"MLLMM","destock",50,30,30
2020-06-18,2020,6,"TB",32,"BRAR_pct_green",NA,2,3,25,"MLLMM","destock",50,30,30
2020-06-18,2020,6,"TB",33,"BRAR_pct_green",98,2,3,75,"MLLMM","destock",50,30,30
2020-06-18,2020,6,"TB",34,"BRAR_pct_green",NA,2,3,0,"MLLMM","destock",50,30,30
2020-06-18,2020,6,"TB",35,"BRAR_pct_green",5,2,3,50,"MLLMM","destock",50,30,30
2020-06-18,2020,6,"TB",36,"BRAR_pct_green",0,2,3,0,"MLLMM","destock",50,30,30
2020-06-18,2020,6,"TB",37,"BRAR_pct_green",NA,3,3,75,"MLLMM","destock",50,30,30
2020-06-18,2020,6,"TB",38,"BRAR_pct_green",0,3,3,25,"MLLMM","destock",50,30,30
2020-06-18,2020,6,"TB",39,"BRAR_pct_green",15,3,3,0,"MLLMM","destock",50,30,30
2020-06-18,2020,6,"TB",40,"BRAR_pct_green",10,3,3,99,"MLLMM","destock",50,30,30
2020-06-18,2020,6,"TB",41,"BRAR_pct_green",5,3,3,0,"MLLMM","destock",50,30,30
2020-06-18,2020,6,"TB",42,"BRAR_pct_green",40,3,3,50,"MLLMM","destock",50,30,30
2020-06-18,2020,6,"TB",43,"BRAR_pct_green",30,3,2,0,"HHMMM","heavy",70,70,50
2020-06-18,2020,6,"TB",44,"BRAR_pct_green",NA,3,2,25,"HHMMM","heavy",70,70,50
2020-06-18,2020,6,"TB",45,"BRAR_pct_green",30,3,2,50,"HHMMM","heavy",70,70,50
2020-06-18,2020,6,"TB",46,"BRAR_pct_green",10,3,2,75,"HHMMM","heavy",70,70,50
2020-06-18,2020,6,"TB",47,"BRAR_pct_green",80,3,2,99,"HHMMM","heavy",70,70,50
2020-06-18,2020,6,"TB",48,"BRAR_pct_green",60,3,2,0,"HHMMM","heavy",70,70,50
2020-06-18,2020,6,"TB",49,"BRAR_pct_green",15,3,1,50,"MMMMM","stable",50,50,50
2020-06-18,2020,6,"TB",50,"BRAR_pct_green",40,3,1,25,"MMMMM","stable",50,50,50
2020-06-18,2020,6,"TB",51,"BRAR_pct_green",20,3,1,99,"MMMMM","stable",50,50,50
2020-06-18,2020,6,"TB",52,"BRAR_pct_green",10,3,1,0,"MMMMM","stable",50,50,50
2020-06-18,2020,6,"TB",53,"BRAR_pct_green",25,3,1,0,"MMMMM","stable",50,50,50
2020-06-18,2020,6,"TB",54,"BRAR_pct_green",5,3,1,75,"MMMMM","stable",50,50,50
2020-06-29,2020,6,"TB",1,"BRAR_pct_green",0,1,2,75,"HHMMM","heavy",70,70,50
2020-06-29,2020,6,"TB",2,"BRAR_pct_green",0,1,2,99,"HHMMM","heavy",70,70,50
2020-06-29,2020,6,"TB",3,"BRAR_pct_green",0,1,2,0,"HHMMM","heavy",70,70,50
2020-06-29,2020,6,"TB",4,"BRAR_pct_green",0,1,2,0,"HHMMM","heavy",70,70,50
2020-06-29,2020,6,"TB",5,"BRAR_pct_green",0,1,2,50,"HHMMM","heavy",70,70,50
2020-06-29,2020,6,"TB",6,"BRAR_pct_green",0,1,2,25,"HHMMM","heavy",70,70,50
2020-06-29,2020,6,"TB",7,"BRAR_pct_green",0,1,3,0,"MLLMM","destock",50,30,30
2020-06-29,2020,6,"TB",8,"BRAR_pct_green",0,1,3,75,"MLLMM","destock",50,30,30
2020-06-29,2020,6,"TB",9,"BRAR_pct_green",NA,1,3,0,"MLLMM","destock",50,30,30
2020-06-29,2020,6,"TB",10,"BRAR_pct_green",0,1,3,99,"MLLMM","destock",50,30,30
2020-06-29,2020,6,"TB",11,"BRAR_pct_green",0,1,3,50,"MLLMM","destock",50,30,30
2020-06-29,2020,6,"TB",12,"BRAR_pct_green",0,1,3,25,"MLLMM","destock",50,30,30
2020-06-29,2020,6,"TB",13,"BRAR_pct_green",0,1,1,50,"MMMMM","stable",50,50,50
2020-06-29,2020,6,"TB",14,"BRAR_pct_green",0,1,1,75,"MMMMM","stable",50,50,50
2020-06-29,2020,6,"TB",15,"BRAR_pct_green",0,1,1,0,"MMMMM","stable",50,50,50
2020-06-29,2020,6,"TB",16,"BRAR_pct_green",0,1,1,25,"MMMMM","stable",50,50,50
2020-06-29,2020,6,"TB",17,"BRAR_pct_green",0,1,1,0,"MMMMM","stable",50,50,50
2020-06-29,2020,6,"TB",18,"BRAR_pct_green",0,1,1,99,"MMMMM","stable",50,50,50
2020-06-29,2020,6,"TB",19,"BRAR_pct_green",0,2,2,50,"HHMMM","heavy",70,70,50
2020-06-29,2020,6,"TB",20,"BRAR_pct_green",0,2,2,0,"HHMMM","heavy",70,70,50
2020-06-29,2020,6,"TB",21,"BRAR_pct_green",NA,2,2,99,"HHMMM","heavy",70,70,50
2020-06-29,2020,6,"TB",22,"BRAR_pct_green",0,2,2,75,"HHMMM","heavy",70,70,50
2020-06-29,2020,6,"TB",23,"BRAR_pct_green",NA,2,2,0,"HHMMM","heavy",70,70,50
2020-06-29,2020,6,"TB",24,"BRAR_pct_green",NA,2,2,25,"HHMMM","heavy",70,70,50
2020-06-29,2020,6,"TB",25,"BRAR_pct_green",NA,2,1,0,"MMMMM","stable",50,50,50
2020-06-29,2020,6,"TB",26,"BRAR_pct_green",NA,2,1,75,"MMMMM","stable",50,50,50
2020-06-29,2020,6,"TB",27,"BRAR_pct_green",2,2,1,50,"MMMMM","stable",50,50,50
2020-06-29,2020,6,"TB",28,"BRAR_pct_green",0,2,1,99,"MMMMM","stable",50,50,50
2020-06-29,2020,6,"TB",29,"BRAR_pct_green",NA,2,1,0,"MMMMM","stable",50,50,50
2020-06-29,2020,6,"TB",30,"BRAR_pct_green",NA,2,1,25,"MMMMM","stable",50,50,50
2020-06-29,2020,6,"TB",31,"BRAR_pct_green",0,2,3,99,"MLLMM","destock",50,30,30
2020-06-29,2020,6,"TB",32,"BRAR_pct_green",NA,2,3,25,"MLLMM","destock",50,30,30
2020-06-29,2020,6,"TB",33,"BRAR_pct_green",0,2,3,75,"MLLMM","destock",50,30,30
2020-06-29,2020,6,"TB",34,"BRAR_pct_green",NA,2,3,0,"MLLMM","destock",50,30,30
2020-06-29,2020,6,"TB",35,"BRAR_pct_green",0,2,3,50,"MLLMM","destock",50,30,30
2020-06-29,2020,6,"TB",36,"BRAR_pct_green",NA,2,3,0,"MLLMM","destock",50,30,30
2020-06-30,2020,6,"TB",37,"BRAR_pct_green",NA,3,3,75,"MLLMM","destock",50,30,30
2020-06-30,2020,6,"TB",38,"BRAR_pct_green",0,3,3,25,"MLLMM","destock",50,30,30
2020-06-30,2020,6,"TB",39,"BRAR_pct_green",0,3,3,0,"MLLMM","destock",50,30,30
2020-06-30,2020,6,"TB",40,"BRAR_pct_green",0,3,3,99,"MLLMM","destock",50,30,30
2020-06-30,2020,6,"TB",41,"BRAR_pct_green",0,3,3,0,"MLLMM","destock",50,30,30
2020-06-30,2020,6,"TB",42,"BRAR_pct_green",0,3,3,50,"MLLMM","destock",50,30,30
2020-06-30,2020,6,"TB",43,"BRAR_pct_green",0,3,2,0,"HHMMM","heavy",70,70,50
2020-06-30,2020,6,"TB",44,"BRAR_pct_green",0,3,2,25,"HHMMM","heavy",70,70,50
2020-06-30,2020,6,"TB",45,"BRAR_pct_green",0,3,2,50,"HHMMM","heavy",70,70,50
2020-06-30,2020,6,"TB",46,"BRAR_pct_green",0,3,2,75,"HHMMM","heavy",70,70,50
2020-06-30,2020,6,"TB",47,"BRAR_pct_green",0,3,2,99,"HHMMM","heavy",70,70,50
2020-06-30,2020,6,"TB",48,"BRAR_pct_green",0,3,2,0,"HHMMM","heavy",70,70,50
2020-06-30,2020,6,"TB",49,"BRAR_pct_green",0,3,1,50,"MMMMM","stable",50,50,50
2020-06-30,2020,6,"TB",50,"BRAR_pct_green",0,3,1,25,"MMMMM","stable",50,50,50
2020-06-30,2020,6,"TB",51,"BRAR_pct_green",0,3,1,99,"MMMMM","stable",50,50,50
2020-06-30,2020,6,"TB",52,"BRAR_pct_green",0,3,1,0,"MMMMM","stable",50,50,50
2020-06-30,2020,6,"TB",53,"BRAR_pct_green",0,3,1,0,"MMMMM","stable",50,50,50
2020-06-30,2020,6,"TB",54,"BRAR_pct_green",0,3,1,75,"MMMMM","stable",50,50,50
2020-07-16,2020,7,"TB",1,"BRAR_pct_green",0,1,2,75,"HHMMM","heavy",70,70,50
2020-07-16,2020,7,"TB",2,"BRAR_pct_green",0,1,2,99,"HHMMM","heavy",70,70,50
2020-07-16,2020,7,"TB",3,"BRAR_pct_green",0,1,2,0,"HHMMM","heavy",70,70,50
2020-07-16,2020,7,"TB",4,"BRAR_pct_green",0,1,2,0,"HHMMM","heavy",70,70,50
2020-07-16,2020,7,"TB",5,"BRAR_pct_green",0,1,2,50,"HHMMM","heavy",70,70,50
2020-07-16,2020,7,"TB",6,"BRAR_pct_green",0,1,2,25,"HHMMM","heavy",70,70,50
2020-07-16,2020,7,"TB",7,"BRAR_pct_green",0,1,3,0,"MLLMM","destock",50,30,30
2020-07-16,2020,7,"TB",8,"BRAR_pct_green",0,1,3,75,"MLLMM","destock",50,30,30
2020-07-16,2020,7,"TB",9,"BRAR_pct_green",0,1,3,0,"MLLMM","destock",50,30,30
2020-07-16,2020,7,"TB",10,"BRAR_pct_green",0,1,3,99,"MLLMM","destock",50,30,30
2020-07-16,2020,7,"TB",11,"BRAR_pct_green",0,1,3,50,"MLLMM","destock",50,30,30
2020-07-16,2020,7,"TB",12,"BRAR_pct_green",NA,1,3,25,"MLLMM","destock",50,30,30
2020-07-16,2020,7,"TB",13,"BRAR_pct_green",0,1,1,50,"MMMMM","stable",50,50,50
2020-07-16,2020,7,"TB",14,"BRAR_pct_green",0,1,1,75,"MMMMM","stable",50,50,50
2020-07-16,2020,7,"TB",15,"BRAR_pct_green",0,1,1,0,"MMMMM","stable",50,50,50
2020-07-16,2020,7,"TB",16,"BRAR_pct_green",0,1,1,25,"MMMMM","stable",50,50,50
2020-07-16,2020,7,"TB",17,"BRAR_pct_green",0,1,1,0,"MMMMM","stable",50,50,50
2020-07-16,2020,7,"TB",18,"BRAR_pct_green",0,1,1,99,"MMMMM","stable",50,50,50
2020-07-16,2020,7,"TB",19,"BRAR_pct_green",NA,2,2,50,"HHMMM","heavy",70,70,50
2020-07-16,2020,7,"TB",20,"BRAR_pct_green",0,2,2,0,"HHMMM","heavy",70,70,50
2020-07-16,2020,7,"TB",21,"BRAR_pct_green",0,2,2,99,"HHMMM","heavy",70,70,50
